Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
2,luz,salon,56.759413202933985,0.13985330073349844,u1,MAL USO,MEDIA
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319482,u1,MAL USO,
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
7,luz,cocina,61.19434628975265,0.11780212014134349,u1,MAL USO,
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
2,luz,salon,56.759413202933985,0.13985330073349844,u1,MAL USO,MEDIA
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319482,u1,MAL USO,
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
7,luz,cocina,61.19434628975265,0.11780212014134349,u1,MAL USO,
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
2,luz,salon,56.759413202933985,0.13985330073349844,u1,MAL USO,MEDIA
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319482,u1,MAL USO,
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
7,luz,cocina,61.19434628975265,0.11780212014134349,u1,MAL USO,
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,58.361067503924644,0.12964678178963895,u1,MAL USO,MEDIA
1,calefaccion,salon,60.47599164926931,0.09899999999999903,u1,MAL USO,
2,luz,salon,59.84992784992785,0.13070851370851383,u1,MAL USO,MEDIA
3,planchado,cocina,66.1841620626151,0.14564456721915298,u1,MAL USO,ALTA
4,calefaccion,dormitorio_principal,57.49010654490107,0.13039573820395722,u1,MAL USO,MEDIA
5,secado,pasillo,74.43614001892148,0.1451087984862836,u1,MAL USO,ALTA
6,secado,cocina,61.208747514910534,0.14525447316103385,u1,MAL USO,ALTA
7,luz,dormitorio_principal,60.03672612801679,0.1215393494228757,u1,MAL USO,MEDIA
8,calefaccion,salon,41.0419447092469,0.14486177311725632,u1,MAL USO,ALTA
9,secado,cocina,69.63071895424837,0.09900000000000017,u1,BUEN USO,
10,planchado,pasillo,64.65255474452555,0.1284569343065695,u1,MAL USO,MEDIA
11,planchado,cocina,71.12025316455696,0.09900000000000017,u1,BUEN USO,
12,planchado,dormitorio_secundario,65.3395399780942,0.13474808324205928,u1,MAL USO,MEDIA
13,secado,dormitorio_secundario,60.25993883792049,0.1293119266055046,u1,MAL USO,MEDIA
14,secado,pasillo,51.732374100719426,0.09899999999999878,u1,BUEN USO,
15,luz,cocina,96.424543946932,0.13688391376451103,u1,MAL USO,MEDIA
16,calefaccion,dormitorio_secundario,60.09969325153374,0.12757822085889575,u1,MAL USO,MEDIA
17,luz,cocina,27.625514403292183,0.13740192043895763,u1,MAL USO,MEDIA
18,secado,dormitorio_principal,62.55507868383405,0.1292660944206012,u1,MAL USO,MEDIA
19,calefaccion,cocina,58.67799113737075,0.13176366322008884,u1,MAL USO,MEDIA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
2,luz,salon,56.759413202933985,0.13985330073349844,u1,MAL USO,MEDIA
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319482,u1,MAL USO,
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
7,luz,cocina,61.19434628975265,0.11780212014134349,u1,MAL USO,
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
2,luz,salon,56.759413202933985,0.13985330073349841,u1,MAL USO,MEDIA
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319484,u1,MAL USO,
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
7,luz,cocina,61.19434628975265,0.11780212014134352,u1,MAL USO,
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
2,luz,salon,56.759413202933985,0.13985330073349841,u1,MAL USO,MEDIA
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319484,u1,MAL USO,
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
2,luz,salon,56.759413202933985,0.13985330073349841,u1,MAL USO,MEDIA
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319484,u1,MAL USO,
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
2,luz,salon,56.759413202933985,0.13985330073349841,u1,MAL USO,MEDIA
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319484,u1,MAL USO,
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,61.24169986719787,0.11196281540504602,u1,BUEN USO,
1,calefaccion,salon,26.380546075085324,0.13840102389078657,u1,MAL USO,MEDIA
2,luz,salon,56.759413202933985,0.13985330073349841,u1,MAL USO,MEDIA
3,planchado,cocina,56.287175989085945,0.1373983628922259,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,58.35492457852706,0.11730257320319484,u1,MAL USO,
5,secado,pasillo,78.32347616173809,0.1374333132166589,u1,MAL USO,MEDIA
6,secado,cocina,48.1719690455718,0.14612209802235857,u1,MAL USO,ALTA
7,luz,cocina,61.19434628975265,0.11780212014134352,u1,MAL USO,
8,calefaccion,salon,94.61925795053004,0.14189487632508993,u1,MAL USO,MEDIA
9,secado,cocina,59.43545454545455,0.09900000000000062,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,58.361067503924644,0.12964678178963895,u1,MAL USO,MEDIA
1,calefaccion,salon,60.47599164926931,0.09899999999999903,u1,MAL USO,
2,luz,salon,59.84992784992785,0.13070851370851383,u1,MAL USO,MEDIA
3,planchado,cocina,66.1841620626151,0.14564456721915298,u1,MAL USO,ALTA
4,calefaccion,dormitorio_principal,57.49010654490107,0.13039573820395722,u1,MAL USO,MEDIA
5,secado,pasillo,74.43614001892148,0.1451087984862836,u1,MAL USO,ALTA
6,secado,cocina,61.208747514910534,0.14525447316103382,u1,MAL USO,ALTA
7,luz,dormitorio_principal,60.03672612801679,0.1215393494228757,u1,MAL USO,MEDIA
8,calefaccion,salon,41.0419447092469,0.14486177311725632,u1,MAL USO,ALTA
9,secado,cocina,69.63071895424837,0.09900000000000017,u1,BUEN USO,
10,planchado,pasillo,64.65255474452555,0.1284569343065695,u1,MAL USO,MEDIA
11,planchado,cocina,71.12025316455696,0.09900000000000017,u1,BUEN USO,
12,planchado,dormitorio_secundario,65.3395399780942,0.13474808324205928,u1,MAL USO,MEDIA
13,secado,dormitorio_secundario,60.25993883792049,0.1293119266055046,u1,MAL USO,MEDIA
14,secado,pasillo,51.732374100719426,0.09899999999999878,u1,BUEN USO,
15,luz,cocina,96.424543946932,0.13688391376451106,u1,MAL USO,MEDIA
16,calefaccion,dormitorio_secundario,60.09969325153374,0.12757822085889578,u1,MAL USO,MEDIA
17,luz,cocina,27.625514403292183,0.13740192043895763,u1,MAL USO,MEDIA
18,secado,dormitorio_principal,62.55507868383405,0.1292660944206012,u1,MAL USO,MEDIA
19,calefaccion,cocina,58.67799113737075,0.1317636632200888,u1,MAL USO,MEDIA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,planchado,dormitorio_principal,58.361067503924644,0.12964678178963895,u1,MAL USO,MEDIA
1,calefaccion,salon,60.47599164926931,0.09899999999999903,u1,MAL USO,
2,luz,salon,59.84992784992785,0.13070851370851383,u1,MAL USO,MEDIA
3,planchado,cocina,66.1841620626151,0.14564456721915298,u1,MAL USO,ALTA
4,calefaccion,dormitorio_principal,57.49010654490107,0.13039573820395722,u1,MAL USO,MEDIA
5,secado,pasillo,74.43614001892148,0.1451087984862836,u1,MAL USO,ALTA
6,secado,cocina,61.208747514910534,0.14525447316103382,u1,MAL USO,ALTA
7,luz,dormitorio_principal,60.03672612801679,0.1215393494228757,u1,MAL USO,MEDIA
8,calefaccion,salon,41.0419447092469,0.14486177311725632,u1,MAL USO,ALTA
9,secado,cocina,69.63071895424837,0.09900000000000017,u1,BUEN USO,
10,planchado,pasillo,64.65255474452555,0.1284569343065695,u1,MAL USO,MEDIA
11,planchado,cocina,71.12025316455696,0.09900000000000017,u1,BUEN USO,
12,planchado,dormitorio_secundario,65.3395399780942,0.13474808324205928,u1,MAL USO,MEDIA
13,secado,dormitorio_secundario,60.25993883792049,0.1293119266055046,u1,MAL USO,MEDIA
14,secado,pasillo,51.732374100719426,0.09899999999999878,u1,BUEN USO,
15,luz,cocina,96.424543946932,0.13688391376451106,u1,MAL USO,MEDIA
16,calefaccion,dormitorio_secundario,60.09969325153374,0.12757822085889578,u1,MAL USO,MEDIA
17,luz,cocina,27.625514403292183,0.13740192043895763,u1,MAL USO,MEDIA
18,secado,dormitorio_principal,62.55507868383405,0.1292660944206012,u1,MAL USO,MEDIA
19,calefaccion,cocina,58.67799113737075,0.1317636632200888,u1,MAL USO,MEDIA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
25,luz,dormitorio_secundario,61.3342776203966,0.12909915014164308,u1,MAL USO,MEDIA
34,luz,pasillo,60.62464183381089,0.13045702005730678,u1,MAL USO,MEDIA
27,secado,salon,57.61339421613394,0.12909893455098964,u1,MAL USO,MEDIA
41,secado,dormitorio_secundario,60.25993883792049,0.1293119266055046,u1,MAL USO,MEDIA
1,planchado,cocina,61.030911901081915,0.12931839258114378,u1,MAL USO,MEDIA
32,planchado,dormitorio_principal,58.361067503924644,0.12964678178963895,u1,MAL USO,MEDIA
9,planchado,dormitorio_secundario,60.886128364389236,0.14476190476190498,u1,MAL USO,ALTA
26,calefaccion,cocina,58.769067796610166,0.1443834745762713,u1,MAL USO,MEDIA
39,secado,pasillo,60.29299363057325,0.14462845010615732,u1,MAL USO,ALTA
29,luz,cocina,61.55268817204301,0.14477204301075278,u1,MAL USO,ALTA
46,planchado,salon,58.93156732891832,0.14426931567328927,u1,MAL USO,MEDIA
6,calefaccion,dormitorio_secundario,61.97560975609756,0.14444634146341473,u1,MAL USO,MEDIA
49,calefaccion,dormitorio_secundario,56.921487603305785,0.09900000000000017,u1,MAL USO,
40,calefaccion,salon,30.292887029288703,0.14438493723849333,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,31.173728813559322,0.14468644067796563,u1,MAL USO,ALTA
38,planchado,pasillo,69.0936170212766,0.09900000000000017,u1,BUEN USO,
31,calefaccion,salon,90.02586206896552,0.14487931034482718,u1,MAL USO,ALTA
30,calefaccion,pasillo,62.36842105263158,0.09900000000000017,u1,MAL USO,
44,calefaccion,pasillo,90.23451327433628,0.14435398230088448,u1,MAL USO,MEDIA
45,secado,cocina,90.55156950672645,0.1451165919282506,u1,MAL USO,ALTA
3,secado,cocina,32.1981981981982,0.1449459459459454,u1,MAL USO,ALTA
4,luz,salon,29.378995433789953,0.14447488584474835,u1,MAL USO,MEDIA
23,planchado,pasillo,30.889908256880734,0.14364220183486193,u1,MAL USO,MEDIA
15,luz,cocina,58.575471698113205,0.09900000000000017,u1,MAL USO,
33,calefaccion,cocina,58.59139784946237,0.09900000000000016,u1,MAL USO,
47,planchado,dormitorio_secundario,61.92178770949721,0.09900000000000016,u1,BUEN USO,
37,secado,pasillo,90.18115942028986,0.09900000000000016,u1,BUEN USO,
11,luz,salon,86.408,0.15,u1,MAL USO,ALTA
42,secado,dormitorio_principal,76.67213114754098,0.14486065573770482,u1,MAL USO,ALTA
48,secado,cocina,88.39669421487604,0.09900000000000016,u1,BUEN USO,
22,secado,dormitorio_principal,48.902654867256636,0.144646017699115,u1,MAL USO,ALTA
17,planchado,salon,38.50892857142857,0.09900000000000016,u1,BUEN USO,
14,secado,cocina,31.22222222222222,0.09900000000000014,u1,BUEN USO,
36,secado,pasillo,29.51923076923077,0.09900000000000014,u1,BUEN USO,
10,planchado,salon,94.39393939393939,0.09900000000000014,u1,BUEN USO,
12,luz,dormitorio_principal,16.885057471264368,0.09900000000000014,u1,MAL USO,
7,luz,dormitorio_principal,60.54117647058823,0.09900000000000013,u1,MAL USO,
21,luz,salon,20.32894736842105,0.09900000000000014,u1,MAL USO,
28,luz,salon,100.35616438356165,0.09900000000000014,u1,MAL USO,
43,luz,dormitorio_principal,103.61111111111111,0.09900000000000014,u1,MAL USO,
13,luz,salon,57.440677966101696,0.09900000000000013,u1,MAL USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
