Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,secado,pasillo,28.025587248322147,0.14574580536912754,u1,MAL USO,ALTA
1,calefaccion,pasillo,18.977124183006534,0.14437418300653848,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_principal,90.77175463623395,0.14428815977175735,u1,MAL USO,MEDIA
3,luz,dormitorio_principal,59.829268292682926,0.09899999999999712,u1,MAL USO,
4,luz,pasillo,60.164310092637734,0.09899999999999681,u1,MAL USO,
5,secado,dormitorio_principal,61.428925210500246,0.09899999999999694,u1,BUEN USO,
6,luz,dormitorio_secundario,89.7211782630777,0.1443910614525171,u1,MAL USO,MEDIA
7,luz,salon,91.28485153497735,0.14454151987921793,u1,MAL USO,ALTA
8,calefaccion,dormitorio_secundario,29.78140960163432,0.09900000000000023,u1,MAL USO,
9,calefaccion,dormitorio_principal,29.814669926650367,0.14454572127139617,u1,MAL USO,ALTA
10,secado,pasillo,95.33995327102804,0.09899999999999826,u1,BUEN USO,
11,calefaccion,pasillo,60.65765765765766,0.09899999999999856,u1,MAL USO,
12,luz,pasillo,60.90970382855767,0.14456489284854115,u1,MAL USO,ALTA
13,calefaccion,salon,62.96060606060606,0.09899999999999852,u1,MAL USO,
14,secado,dormitorio_secundario,60.387692307692305,0.1461584615384639,u1,MAL USO,ALTA
15,secado,pasillo,86.15904821540389,0.13900000000000337,u1,MAL USO,MEDIA
16,calefaccion,dormitorio_secundario,90.03292568203199,0.0990000000000005,u1,MAL USO,
17,secado,dormitorio_secundario,105.25447112927951,0.143980071538072,u1,MAL USO,MEDIA
18,calefaccion,salon,21.202898550724637,0.09899999999999874,u1,MAL USO,
19,planchado,pasillo,60.000488758553274,0.12931345715216871,u1,MAL USO,MEDIA
20,calefaccion,pasillo,20.46388888888889,0.09899999999999895,u1,MAL USO,
21,luz,dormitorio_principal,60.31957260806217,0.1446255463817368,u1,MAL USO,ALTA
22,planchado,cocina,60.59317467444993,0.1439196228109551,u1,MAL USO,MEDIA
23,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
24,luz,salon,60.39681750372949,0.09899999999999697,u1,MAL USO,
25,calefaccion,pasillo,58.78080229226361,0.14448424068768217,u1,MAL USO,MEDIA
26,calefaccion,dormitorio_principal,61.4331550802139,0.0989999999999968,u1,MAL USO,
27,calefaccion,cocina,58.65523230568823,0.09899999999999602,u1,MAL USO,
28,calefaccion,cocina,60.09224011713031,0.14442484138603995,u1,MAL USO,MEDIA
29,secado,pasillo,89.1499688861232,0.1500000000000039,u1,MAL USO,ALTA
30,luz,cocina,60.17403800095801,0.12915455851828436,u1,MAL USO,MEDIA
31,secado,dormitorio_secundario,62.89186888037463,0.0989999999999959,u1,BUEN USO,
32,calefaccion,pasillo,99.67555555555556,0.09899999999999863,u1,MAL USO,
33,secado,dormitorio_principal,31.3928870292887,0.14354728033473033,u1,MAL USO,MEDIA
34,planchado,dormitorio_principal,60.66799501867995,0.1444657534246558,u1,MAL USO,MEDIA
35,calefaccion,pasillo,99.67676767676768,0.14410370370370718,u1,MAL USO,MEDIA
36,secado,salon,59.90113268608414,0.12866779935275272,u1,MAL USO,MEDIA
37,secado,dormitorio_principal,90.16691729323308,0.14454686716792287,u1,MAL USO,ALTA
38,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
39,secado,dormitorio_secundario,16.651702022693637,0.14386235816477866,u1,MAL USO,MEDIA
40,planchado,salon,59.976478494623656,0.1292518481182817,u1,MAL USO,MEDIA
41,calefaccion,dormitorio_secundario,60.0019656019656,0.14447027027026843,u1,MAL USO,MEDIA
42,luz,salon,31.424677898909813,0.14436917740337263,u1,MAL USO,MEDIA
43,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
44,luz,dormitorio_secundario,29.519334312285853,0.14470729319628256,u1,MAL USO,ALTA
45,secado,pasillo,27.721046770601337,0.09899999999999785,u1,BUEN USO,
46,planchado,cocina,61.522815533980584,0.09899999999999679,u1,BUEN USO,
47,calefaccion,salon,61.22046867527499,0.14441582974653103,u1,MAL USO,MEDIA
48,calefaccion,salon,101.75377643504531,0.09899999999999853,u1,MAL USO,
49,luz,dormitorio_secundario,60.53343023255814,0.09899999999999677,u1,MAL USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,secado,pasillo,28.025587248322147,0.14574580536912754,u1,MAL USO,ALTA
1,calefaccion,pasillo,18.977124183006534,0.14437418300653848,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_principal,90.77175463623395,0.14428815977175735,u1,MAL USO,MEDIA
3,luz,dormitorio_principal,59.829268292682926,0.09899999999999712,u1,MAL USO,
4,luz,pasillo,60.164310092637734,0.09899999999999681,u1,MAL USO,
5,secado,dormitorio_principal,61.428925210500246,0.09899999999999694,u1,BUEN USO,
6,luz,dormitorio_secundario,89.7211782630777,0.1443910614525171,u1,MAL USO,MEDIA
7,luz,salon,91.28485153497735,0.14454151987921793,u1,MAL USO,ALTA
8,calefaccion,dormitorio_secundario,29.78140960163432,0.09900000000000023,u1,MAL USO,
9,calefaccion,dormitorio_principal,29.814669926650367,0.14454572127139617,u1,MAL USO,ALTA
10,secado,pasillo,95.33995327102804,0.09899999999999826,u1,BUEN USO,
11,calefaccion,pasillo,60.65765765765766,0.09899999999999856,u1,MAL USO,
12,luz,pasillo,60.90970382855767,0.14456489284854115,u1,MAL USO,ALTA
13,calefaccion,salon,62.96060606060606,0.09899999999999852,u1,MAL USO,
14,secado,dormitorio_secundario,60.387692307692305,0.1461584615384639,u1,MAL USO,ALTA
15,secado,pasillo,86.15904821540389,0.13900000000000337,u1,MAL USO,MEDIA
16,calefaccion,dormitorio_secundario,90.03292568203199,0.0990000000000005,u1,MAL USO,
17,secado,dormitorio_secundario,105.25447112927951,0.143980071538072,u1,MAL USO,MEDIA
18,calefaccion,salon,21.202898550724637,0.09899999999999874,u1,MAL USO,
19,planchado,pasillo,60.000488758553274,0.12931345715216871,u1,MAL USO,MEDIA
20,calefaccion,pasillo,20.46388888888889,0.09899999999999895,u1,MAL USO,
21,luz,dormitorio_principal,60.31957260806217,0.1446255463817368,u1,MAL USO,ALTA
22,planchado,cocina,60.59317467444993,0.1439196228109551,u1,MAL USO,MEDIA
23,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
24,luz,salon,60.39681750372949,0.09899999999999697,u1,MAL USO,
25,calefaccion,pasillo,58.78080229226361,0.14448424068768217,u1,MAL USO,MEDIA
26,calefaccion,dormitorio_principal,61.4331550802139,0.0989999999999968,u1,MAL USO,
27,calefaccion,cocina,58.65523230568823,0.09899999999999602,u1,MAL USO,
28,calefaccion,cocina,60.09224011713031,0.14442484138603995,u1,MAL USO,MEDIA
29,secado,pasillo,89.1499688861232,0.1500000000000039,u1,MAL USO,ALTA
30,luz,cocina,60.17403800095801,0.12915455851828436,u1,MAL USO,MEDIA
31,secado,dormitorio_secundario,62.89186888037463,0.0989999999999959,u1,BUEN USO,
32,calefaccion,pasillo,99.67555555555556,0.09899999999999863,u1,MAL USO,
33,secado,dormitorio_principal,31.3928870292887,0.14354728033473033,u1,MAL USO,MEDIA
34,planchado,dormitorio_principal,60.66799501867995,0.1444657534246558,u1,MAL USO,MEDIA
35,calefaccion,pasillo,99.67676767676768,0.14410370370370718,u1,MAL USO,MEDIA
36,secado,salon,59.90113268608414,0.12866779935275272,u1,MAL USO,MEDIA
37,secado,dormitorio_principal,90.16691729323308,0.14454686716792287,u1,MAL USO,ALTA
38,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
39,secado,dormitorio_secundario,16.651702022693637,0.14386235816477866,u1,MAL USO,MEDIA
40,planchado,salon,59.976478494623656,0.1292518481182817,u1,MAL USO,MEDIA
41,calefaccion,dormitorio_secundario,60.0019656019656,0.14447027027026843,u1,MAL USO,MEDIA
42,luz,salon,31.424677898909813,0.14436917740337263,u1,MAL USO,MEDIA
43,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
44,luz,dormitorio_secundario,29.519334312285853,0.14470729319628256,u1,MAL USO,ALTA
45,secado,pasillo,27.721046770601337,0.09899999999999785,u1,BUEN USO,
46,planchado,cocina,61.522815533980584,0.09899999999999679,u1,BUEN USO,
47,calefaccion,salon,61.22046867527499,0.14441582974653103,u1,MAL USO,MEDIA
48,calefaccion,salon,101.75377643504531,0.09899999999999853,u1,MAL USO,
49,luz,dormitorio_secundario,60.53343023255814,0.09899999999999677,u1,MAL USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,secado,pasillo,51.92211601129698,0.13957717792745716,u1,MAL USO,MEDIA
1,calefaccion,pasillo,76.1645774707939,0.13606915664704555,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_principal,61.10224586288416,0.0990000000000189,u1,MAL USO,
3,luz,dormitorio_principal,76.27049252807498,0.13637244672384213,u1,MAL USO,MEDIA
4,luz,pasillo,60.23123007053822,0.11728495506812464,u1,MAL USO,
5,secado,dormitorio_principal,60.655810931535775,0.11382449443676987,u1,BUEN USO,
6,luz,dormitorio_secundario,60.463140385894874,0.13822095808382534,u1,MAL USO,MEDIA
7,luz,salon,62.540248044869266,0.12978797693339758,u1,MAL USO,MEDIA
8,calefaccion,dormitorio_secundario,60.01585935579051,0.1217519055815175,u1,MAL USO,MEDIA
9,calefaccion,dormitorio_principal,41.48618606524366,0.1449992750704773,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
0,secado,pasillo,45.13219917012448,0.1366412448132713,u1,MAL USO,MEDIA
1,calefaccion,pasillo,76.00678619302948,0.1362937332439597,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_principal,60.99716329551061,0.09900000000001198,u1,MAL USO,
3,luz,dormitorio_principal,60.16102530397634,0.12987183700295918,u1,MAL USO,MEDIA
4,luz,pasillo,60.69734448890506,0.12194543470353568,u1,MAL USO,MEDIA
5,secado,dormitorio_principal,76.14855798553629,0.13630565478782908,u1,MAL USO,MEDIA
6,luz,dormitorio_secundario,60.26032268686203,0.13842232466249108,u1,MAL USO,MEDIA
7,luz,salon,60.43081550802139,0.12925609959892337,u1,MAL USO,MEDIA
8,calefaccion,dormitorio_secundario,60.01585935579051,0.1217519055815175,u1,MAL USO,MEDIA
9,calefaccion,dormitorio_principal,43.90161200667037,0.14484037428200458,u1,MAL USO,ALTA
10,secado,cocina,60.45184985147178,0.11882290035106192,u1,BUEN USO,
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
