Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
Centroid,Accion,Estancia,Tiempo,Tarifa,Usuario,-Uso-,-Tarifa-
47,calefaccion,salon,61.28010978366161,0.12966338391992474,u1,MAL USO,MEDIA
2,calefaccion,dormitorio_secundario,60.38432591623037,0.12927879581152035,u1,MAL USO,MEDIA
34,luz,dormitorio_secundario,59.56385780118499,0.12907817643186528,u1,MAL USO,MEDIA
38,luz,salon,60.880319148936174,0.1292603058510656,u1,MAL USO,MEDIA
16,calefaccion,cocina,59.38170731707317,0.14351849593495844,u1,MAL USO,MEDIA
33,planchado,dormitorio_principal,60.160618122219624,0.1441381409505956,u1,MAL USO,MEDIA
11,secado,pasillo,59.909351145038165,0.14461283396946364,u1,MAL USO,ALTA
21,planchado,dormitorio_secundario,60.41157869131598,0.14465117976161324,u1,MAL USO,ALTA
26,calefaccion,pasillo,61.706699147381244,0.14431376370279994,u1,MAL USO,MEDIA
36,secado,salon,59.901216182675604,0.1445068255150146,u1,MAL USO,ALTA
35,secado,salon,58.37918075911312,0.09899999999999516,u1,BUEN USO,
39,calefaccion,dormitorio_principal,30.352846832397756,0.14354731355252792,u1,MAL USO,MEDIA
44,calefaccion,cocina,61.5,0.09899999999999556,u1,MAL USO,
45,luz,pasillo,31.994891443167305,0.1438748403576009,u1,MAL USO,MEDIA
17,planchado,cocina,17.484215017064848,0.14133233788396304,u1,MAL USO,MEDIA
4,calefaccion,dormitorio_principal,61.98678996036988,0.0989999999999961,u1,MAL USO,
23,luz,pasillo,59.612775330396474,0.09899999999999612,u1,MAL USO,
0,calefaccion,dormitorio_principal,90.6710816777042,0.14399249448123852,u1,MAL USO,MEDIA
46,secado,dormitorio_secundario,19.929690998656515,0.14643842364532078,u1,MAL USO,ALTA
24,secado,pasillo,61.220346929207686,0.09899999999999654,u1,BUEN USO,
32,planchado,pasillo,30.420104314841158,0.14442437174016362,u1,MAL USO,MEDIA
25,luz,pasillo,90.1659493065519,0.14457627929220715,u1,MAL USO,ALTA
1,planchado,dormitorio_principal,61.33899127061106,0.09899999999999677,u1,BUEN USO,
14,calefaccion,pasillo,59.394953905870935,0.09899999999999679,u1,MAL USO,
10,planchado,dormitorio_secundario,58.90207715133531,0.09899999999999692,u1,BUEN USO,
49,planchado,salon,59.622489959839356,0.09899999999999703,u1,BUEN USO,
15,planchado,pasillo,90.5896273917422,0.14445015105740477,u1,MAL USO,MEDIA
3,secado,dormitorio_secundario,94.16692347200822,0.0989999999999972,u1,BUEN USO,
29,secado,dormitorio_secundario,61.99576495500265,0.1461217575436768,u1,MAL USO,ALTA
22,planchado,cocina,51.752851711026615,0.14717979359044303,u1,MAL USO,ALTA
40,planchado,cocina,36.50550660792952,0.09899999999999776,u1,BUEN USO,
6,secado,dormitorio_secundario,26.25968992248062,0.0989999999999978,u1,BUEN USO,
31,luz,dormitorio_principal,11.924318308291596,0.14512743461324806,u1,MAL USO,ALTA
41,planchado,cocina,100.64453348597596,0.09899999999999808,u1,BUEN USO,
43,luz,dormitorio_principal,18.897008055235904,0.09899999999999813,u1,MAL USO,
42,planchado,cocina,92.10051993067592,0.1390000000000039,u1,MAL USO,MEDIA
8,luz,dormitorio_principal,85.54139753376394,0.0989999999999983,u1,MAL USO,
30,luz,dormitorio_principal,38.97274881516588,0.14791469194313195,u1,MAL USO,ALTA
37,planchado,cocina,95.36811779769526,0.15000000000000385,u1,MAL USO,ALTA
9,secado,dormitorio_secundario,104.89590110605074,0.13900000000000312,u1,MAL USO,MEDIA
7,luz,dormitorio_principal,71.3259596616786,0.13900000000000312,u1,MAL USO,MEDIA
48,luz,dormitorio_principal,76.9468438538206,0.15000000000000377,u1,MAL USO,ALTA
13,secado,dormitorio_secundario,105.32895646164478,0.1500000000000037,u1,MAL USO,ALTA
12,luz,dormitorio_principal,109.89786921381338,0.14394636296840857,u1,MAL USO,MEDIA
5,planchado,salon,16.1203007518797,0.14447932330827234,u1,MAL USO,MEDIA
18,planchado,pasillo,89.51149425287356,0.09900000000000045,u1,BUEN USO,
20,planchado,pasillo,30.796796796796798,0.0990000000000003,u1,BUEN USO,
19,planchado,salon,46.704196519959055,0.14423541453428965,u1,MAL USO,MEDIA
27,planchado,salon,105.72830578512396,0.14465909090909196,u1,MAL USO,ALTA
28,planchado,salon,76.85068349106204,0.14450578338591039,u1,MAL USO,ALTA
